*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620622,620632 ----
        "build": "py37h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620643,620653 ****
        "build": "py38h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620643,620653 ----
        "build": "py38h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620664,620674 ****
        "build": "py36h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620664,620674 ----
        "build": "py36h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620685,620695 ****
        "build": "py37h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620685,620695 ----
        "build": "py37h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620706,620716 ****
        "build": "py38h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620706,620716 ----
        "build": "py38h4655f20_0",
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.8,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620728,620738 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk >=8.6.10,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620728,620738 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk >=8.6.10,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620750,620760 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.10,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620750,620760 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.10,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620772,620782 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.10,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620772,620782 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.9.1,<3.0a0",
          "jpeg >=9b,<10a",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.10,<8.7.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620794,620804 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.3,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620794,620804 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.3,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620816,620826 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.3,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620816,620826 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.3,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620838,620848 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.3,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620838,620848 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.3,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620860,620870 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620860,620870 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620882,620892 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620882,620892 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620904,620914 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620904,620914 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620926,620936 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620926,620936 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620948,620958 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620948,620958 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620970,620980 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620970,620980 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 620992,621002 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 620992,621002 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621014,621024 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621014,621024 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621036,621046 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621036,621046 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621058,621068 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621058,621068 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621080,621090 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621080,621090 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621102,621112 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621102,621112 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621124,621134 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621124,621134 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621146,621156 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621146,621156 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621168,621178 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621168,621178 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621190,621200 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621190,621200 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621212,621222 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621212,621222 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621234,621244 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621234,621244 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621256,621266 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621256,621266 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621278,621288 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621278,621288 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621300,621310 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621300,621310 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621322,621332 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
--- 621322,621332 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.11,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
        ],
***************
*** 621344,621354 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
--- 621344,621354 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.6,<3.7.0a0",
          "tk",
***************
*** 621369,621379 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621369,621379 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.6,<3.7.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621393,621403 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
--- 621393,621403 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
***************
*** 621418,621428 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621418,621428 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621442,621452 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
--- 621442,621452 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
***************
*** 621467,621477 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621467,621477 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621491,621501 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
--- 621491,621501 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
***************
*** 621516,621526 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621516,621526 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "olefile",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621540,621550 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
